week_start,week_of_season,is_current_week,season_phase,product_group,sku_id,sku_name,channel_group,sales_channel,start_inventory_units,end_inventory_units,list_price,effective_price,promo_depth_pct,competitor_price,price_gap_vs_competitor,social_engagement_score,base_elasticity,effective_elasticity,own_units_sold,cannibalized_out_units,net_units_sold,revenue,gross_margin_pct
2026-05-25,17,False,late,sunscreen,SUN_S1,Unseen Sunscreen SPF 40,mass,amazon,1390,1333,33.0,33.0,0.0,30.26,0.0905,62.41,-2.35,-2.441,57,0.0,57,1881.0,0.42
2026-05-25,17,False,late,sunscreen,SUN_S1,Unseen Sunscreen SPF 40,prestige,sephora,1191,1147,39.0,39.0,0.0,37.03,0.0532,65.86,-1.55,-1.353,44,0.0,44,1716.0,0.56
2026-05-25,17,False,late,sunscreen,SUN_S1,Unseen Sunscreen SPF 40,prestige,ulta,1322,1283,38.5,38.5,0.0,36.32,0.06,63.45,-1.55,-1.473,39,0.0,39,1501.5,0.56
2026-05-25,17,False,late,sunscreen,SUN_S2,Glowscreen SPF 40,mass,target,1133,1086,35.5,35.5,0.0,32.03,0.1083,61.38,-2.15,-2.233,47,0.0,47,1668.5,0.42
2026-05-25,17,False,late,sunscreen,SUN_S2,Glowscreen SPF 40,mass,amazon,1333,1290,35.0,35.0,0.0,31.63,0.1065,62.69,-2.15,-2.233,43,0.0,43,1505.0,0.42
2026-05-25,17,False,late,sunscreen,SUN_S2,Glowscreen SPF 40,prestige,sephora,990,949,39.0,39.0,0.0,36.95,0.0555,62.89,-1.42,-1.35,41,0.0,41,1599.0,0.56
2026-05-25,17,False,late,sunscreen,SUN_S2,Glowscreen SPF 40,prestige,ulta,1140,1106,38.5,38.5,0.0,35.88,0.073,63.69,-1.42,-1.35,34,0.0,34,1309.0,0.56
2026-05-25,17,False,late,sunscreen,SUN_S3,Play Everyday Lotion SPF 50,mass,target,1352,1267,21.5,21.5,0.0,20.0,0.075,61.92,-1.95,-2.026,85,0.0,85,1827.5,0.42
2026-05-25,17,False,late,sunscreen,SUN_S3,Play Everyday Lotion SPF 50,mass,amazon,2091,2019,21.0,21.0,0.0,20.01,0.0495,62.2,-1.95,-2.026,72,0.0,72,1512.0,0.42
2026-05-25,17,False,late,sunscreen,SUN_S3,Play Everyday Lotion SPF 50,prestige,sephora,928,888,33.0,33.0,0.0,32.11,0.0277,65.72,-1.25,-1.091,40,0.0,40,1320.0,0.56
2026-05-25,17,False,late,sunscreen,SUN_S3,Play Everyday Lotion SPF 50,prestige,ulta,1045,1012,32.5,32.5,0.0,31.54,0.0304,63.41,-1.25,-1.188,33,0.0,33,1072.5,0.56
2026-05-25,17,False,late,moisturizer,MOI_M1,Superscreen Daily Moisturizer,mass,target,1392,1352,27.5,27.5,0.0,25.58,0.0751,58.63,-2.1,-2.181,40,0.0,40,1100.0,0.42
2026-05-25,17,False,late,moisturizer,MOI_M1,Superscreen Daily Moisturizer,mass,amazon,1643,1608,27.0,27.0,0.0,24.7,0.0931,60.07,-2.1,-2.181,35,0.0,35,945.0,0.42
2026-05-25,17,False,late,moisturizer,MOI_M1,Superscreen Daily Moisturizer,prestige,sephora,977,941,39.0,39.0,0.0,36.24,0.0762,68.56,-1.4,-1.222,36,0.0,36,1404.0,0.56
2026-05-25,17,False,late,moisturizer,MOI_M1,Superscreen Daily Moisturizer,prestige,ulta,1125,1094,38.5,38.5,0.0,37.25,0.0336,64.39,-1.4,-1.331,31,0.0,31,1193.5,0.56
2026-05-25,17,False,late,moisturizer,MOI_M2,Mineral Sheerscreen SPF 30,mass,target,1251,1219,31.5,31.5,0.0,29.18,0.0795,59.2,-1.92,-1.994,32,0.0,32,1008.0,0.42
2026-05-25,17,False,late,moisturizer,MOI_M2,Mineral Sheerscreen SPF 30,mass,amazon,1387,1358,31.0,31.0,0.0,29.07,0.0664,61.35,-1.92,-1.994,29,0.0,29,899.0,0.42
2026-05-25,17,False,late,moisturizer,MOI_M2,Mineral Sheerscreen SPF 30,prestige,sephora,904,875,39.0,39.0,0.0,38.05,0.025,63.3,-1.3,-1.236,29,0.0,29,1131.0,0.56
2026-05-25,17,False,late,moisturizer,MOI_M2,Mineral Sheerscreen SPF 30,prestige,ulta,991,966,38.5,38.5,0.0,36.41,0.0574,64.59,-1.3,-1.236,25,0.0,25,962.5,0.56
2026-05-25,17,False,late,moisturizer,MOI_M3,(Re)setting Powder SPF 35,mass,target,678,642,25.5,25.5,0.0,23.76,0.0732,53.55,-1.75,-2.003,36,0.0,36,918.0,0.42
2026-05-25,17,False,late,moisturizer,MOI_M3,(Re)setting Powder SPF 35,mass,amazon,1031,1004,25.0,25.0,0.0,23.89,0.0465,56.19,-1.75,-1.818,27,0.0,27,675.0,0.42
2026-05-25,17,False,late,moisturizer,MOI_M3,(Re)setting Powder SPF 35,prestige,sephora,757,732,35.0,35.0,0.0,34.06,0.0276,60.25,-1.18,-1.122,25,0.0,25,875.0,0.56
2026-05-25,17,False,late,moisturizer,MOI_M3,(Re)setting Powder SPF 35,prestige,ulta,700,674,34.5,34.5,0.0,33.14,0.041,62.01,-1.18,-1.122,26,0.0,26,897.0,0.56
